100001	A	65.64
100002	C	21.4
100003	B	80.8
100004	C	97.76
100005	B	42.8
100006	C	60.48
100007	A	98.08
100008	B	21.4
100009	B	93.96
100010	B	50.16
100011	C	43.4
100012	C	84.64
100013	A	65.8
100014	B	54.32
100015	A	78.16
100016	B	97.4
100017	D	44.52
100018	C	21.4
100019	B	67.2
100020	B	77.92
100021	C	55.76
100022	C	21.4
100023	B	64.32
100024	D	63.92
100025	C	86.76
100026	D	41.32
100027	A	21.4
100028	C	82.32
100029	B	39.16
100030	D	87.36
100031	D	37.08
100032	C	51.72
100033	C	61.72
100034	A	40.92
100035	C	93.44
100036	A	21.4
100037	C	53.92
100038	C	21.4
100039	A	75.56
100040	D	41.84
100041	A	91.08
100042	A	21.4
100043	A	85.8
100044	B	28.16
100045	C	0.12
100046	A	74.0
100047	A	56.2
100048	D	58.0
100049	A	64.24
100050	C	52.84
100051	D	27.64
100052	A	21.4
100053	B	67.44
100054	D	21.4
100055	A	61.16
100056	D	54.96
100057	A	64.52
100058	A	33.12
100059	D	46.84
100060	D	21.4
100061	B	83.28
100062	C	40.04
100063	C	37.72
100064	D	21.4
100065	A	68.08
100066	A	21.4
100067	A	81.92
100068	C	21.4
100069	A	57.44
100070	D	44.28
100071	C	31.96
100072	B	47.56
100073	D	67.0
100074	D	90.32
100075	B	69.16
100076	A	53.0
100077	D	88.44
100078	D	28.12
100079	A	83.68
100080	A	87.44
100081	A	26.2
100082	C	21.4
100083	D	79.36
100084	D	58.8
100085	A	21.4
100086	A	91.44
100087	C	68.56
100088	A	21.4
100089	C	21.4
100090	A	43.16
100091	C	21.4
100092	A	21.4
100093	D	88.12
100094	A	72.2
100095	B	53.84
100096	B	29.4
100097	D	89.96
100098	B	67.56
100099	B	67.96
100100	C	27.72
100101	A	77.2
100102	D	41.76
100103	D	70.56
100104	C	62.8
100105	A	21.4
100106	C	60.24
100107	D	21.4
100108	B	55.88
100109	B	78.68
100110	C	49.24
100111	C	59.6
100112	B	33.4
100113	D	60.04
100114	A	90.72
100115	C	31.2
100116	C	59.8
100117	A	74.32
100118	C	50.36
100119	A	71.36
100120	D	77.72
100121	B	82.28
100122	B	36.2
100123	C	39.32
100124	C	97.84
100125	A	79.32
100126	D	89.4
100127	D	30.64
100128	C	97.44
100129	C	21.4
100130	D	96.8
100131	A	21.4
100132	B	21.4
100133	A	21.4
100134	C	21.4
100135	A	85.48
100136	A	21.4
100137	D	73.64
100138	A	80.36
100139	B	48.2
100140	C	26.8
100141	D	65.28
100142	C	21.4
100143	D	91.28
100144	C	45.44
100145	B	71.32
100146	C	38.24
100147	D	55.92
100148	B	74.12
100149	A	70.04
100150	D	21.4
100151	C	47.64
100152	A	31.32
100153	C	30.16
100154	D	21.4
100155	B	21.4
100156	B	21.4
100157	D	61.76
100158	D	63.28
100159	A	90.2
100160	A	21.4
100161	C	48.56
100162	C	21.4
100163	B	86.08
100164	B	98.04
100165	B	49.16
100166	A	21.4
100167	D	50.92
100168	D	70.0
100169	A	64.64
100170	C	27.56
100171	D	96.32
100172	C	72.8
100173	B	29.92
100174	B	87.76
100175	C	72.64
100176	D	46.32
100177	D	55.04
100178	D	21.4
100179	D	33.88
100180	D	29.28
100181	C	21.4
100182	A	62.28
100183	A	21.4
100184	C	21.4
100185	D	22.12
100186	B	21.4
100187	B	25.0
100188	A	None
100189	C	92.64
100190	B	36.96
100191	B	56.08
100192	B	91.88
100193	B	46.0
100194	B	81.8
100195	B	47.44
100196	C	29.04
100197	D	21.4
100198	A	21.4
100199	D	62.0
100200	A	21.4
100201	A	21.4
100202	B	53.04
100203	D	58.76
100204	B	61.92
100205	D	21.4
100206	A	79.52
100207	A	38.08
