100001	A	81.48
100002	C	2.2
100003	D	58.36
100004	C	2.16
100005	A	69.56
100006	B	94.52
100007	C	58.36
100008	D	12.84
100009	B	58.36
100010	A	94.36
100011	D	73.04
100012	C	6.76
100013	D	58.36
100014	C	84.92
100015	A	58.36
100016	B	58.36
100017	D	20.56
100018	C	58.36
100019	D	89.56
100020	A	6.4
100021	C	58.36
100022	C	58.36
100023	B	9.32
100024	D	93.48
100025	D	16.76
100026	C	84.72
100027	A	58.36
100028	A	58.36
100029	B	23.6
100030	D	58.36
100031	C	77.6
100032	D	58.36
100033	C	23.32
100034	A	68.76
100035	B	18.92
100036	A	58.36
100037	C	7.68
100038	A	58.36
100039	A	91.28
100040	D	19.52
100041	A	9.92
100042	A	58.36
100043	A	58.36
100044	B	61.6
100045	A	2.68
100046	D	93.72
100047	B	82.24
100048	A	77.96
100049	A	97.6
100050	A	92.68
100051	D	58.36
100052	A	58.36
100053	B	81.28
100054	A	58.36
100055	A	85.2
100056	D	84.8
100057	A	99.08
100058	A	75.4
100059	D	67.92
100060	D	58.36
100061	C	58.36
100062	C	19.4
100063	C	20.08
100064	D	6.36
100065	B	97.72
100066	A	58.36
100067	A	88.12
100068	A	0.28
100069	C	80.76
100070	D	76.48
100071	D	74.12
100072	B	78.0
100073	B	78.32
100074	A	None
100075	B	84.88
100076	B	82.92
100077	D	58.36
100078	D	58.36
100079	C	92.88
100080	A	7.8
100081	A	64.72
100082	C	58.36
100083	D	58.36
100084	B	88.6
100085	A	58.36
100086	A	95.08
100087	C	6.64
100088	A	58.36
100089	D	58.36
100090	A	86.72
100091	A	58.36
100092	A	58.36
100093	D	58.36
100094	A	94.68
100095	C	67.16
100096	B	62.44
100097	A	5.72
100098	C	8.44
100099	A	17.44
100100	C	69.72
100101	A	92.56
100102	B	77.0
100103	B	4.68
100104	C	82.36
100105	A	58.36
100106	A	60.24
100107	D	58.36
100108	A	58.36
100109	B	87.96
100110	D	58.36
100111	C	79.24
100112	B	63.52
100113	B	58.36
100114	B	98.0
100115	C	68.36
100116	B	79.28
100117	A	86.44
100118	D	58.36
100119	B	94.8
100120	D	95.96
100121	C	58.36
100122	B	78.76
100123	C	58.36
100124	B	3.36
100125	A	94.16
100126	A	5.84
100127	D	67.2
100128	C	11.64
100129	C	58.36
100130	D	58.36
100131	A	58.36
100132	A	58.36
100133	A	58.36
100134	A	58.36
100135	C	79.64
100136	A	58.36
100137	D	75.76
100138	D	60.88
100139	A	86.2
100140	C	79.04
100141	D	58.36
100142	C	58.36
100143	D	12.0
100144	C	59.56
100145	B	58.36
100146	A	93.4
100147	B	97.32
100148	D	4.84
100149	A	81.16
100150	D	10.96
100151	B	21.68
100152	A	71.32
100153	D	67.84
100154	D	58.36
100155	B	58.36
100156	C	58.36
100157	D	58.36
100158	C	97.76
100159	A	98.76
100160	A	58.36
100161	C	8.36
100162	B	58.36
100163	B	14.76
100164	B	96.84
100165	B	80.24
100166	A	58.36
100167	D	62.6
100168	D	13.88
100169	A	2.44
100170	B	83.96
100171	A	99.6
100172	C	58.36
100173	B	71.12
100174	C	58.36
100175	C	89.36
100176	C	80.8
100177	B	84.64
100178	A	58.36
100179	D	92.4
100180	D	72.48
100181	A	58.36
100182	A	15.52
100183	A	58.36
100184	C	58.36
100185	D	62.2
100186	A	58.36
100187	B	59.64
100188	A	3.32
100189	C	58.36
100190	B	65.84
100191	B	85.04
100192	A	58.36
100193	A	61.28
100194	B	58.36
100195	B	58.36
100196	A	74.92
100197	D	58.36
100198	A	58.36
100199	D	82.4
100200	C	58.36
100201	A	58.36
100202	D	58.36
100203	D	80.6
100204	B	58.36
100205	D	58.36
100206	A	58.36
100207	A	63.92
100208	B	58.36
100209	C	64.4
100210	C	90.52
100211	B	20.72
100212	C	72.72
100213	B	75.0
100214	A	62.76
100215	C	16.44
100216	A	58.36
100217	A	58.36
100218	B	58.36
100219	A	99.68
100220	A	89.28
100221	B	15.88
100222	B	73.2
100223	D	73.28
100224	D	22.68
100225	C	58.36
100226	D	71.04
100227	B	68.64
100228	C	9.4
100229	D	96.12
100230	B	58.36
100231	D	7.6
100232	D	80.08
100233	C	17.76
100234	B	16.28
100235	A	8.68
100236	B	66.4
100237	A	58.36
100238	C	58.36
100239	A	7.84
100240	B	15.0
100241	B	17.92
100242	A	94.56
100243	A	58.36
100244	A	10.88
100245	B	77.92
100246	C	22.08
100247	A	58.36
100248	C	2.0
100249	B	82.12
100250	C	9.6
100251	A	59.72
100252	D	68.96
100253	B	68.88
100254	D	19.72
100255	C	92.0
100256	A	9.48
100257	B	58.36
100258	A	58.36
100259	C	76.04
100260	B	91.56
100261	C	58.36
100262	A	75.12
100263	B	7.24
100264	A	19.16
100265	A	58.36
100266	A	92.28
100267	D	59.48
100268	A	99.04
100269	A	70.72
100270	A	58.36
100271	D	16.8
100272	C	65.24
100273	D	67.56
100274	D	75.08
100275	A	92.24
100276	C	74.96
100277	C	7.4
100278	A	62.36
100279	A	58.36
100280	B	87.44
100281	B	68.2
100282	B	95.84
100283	A	58.36
100284	B	4.92
100285	A	74.32
100286	C	71.6
100287	C	59.16
100288	A	58.36
100289	D	8.48
100290	D	59.04
100291	A	61.2
100292	A	58.36
100293	B	67.04
100294	C	90.76
100295	B	14.04
100296	D	73.76
100297	B	83.68
100298	A	99.84
100299	C	90.64
100300	A	85.0
100301	B	58.36
100302	A	58.36
100303	B	13.92
100304	D	58.36
100305	A	16.64
100306	B	58.36
100307	D	7.56
100308	D	58.36
100309	B	90.16
100310	A	13.72
100311	C	5.52
100312	B	58.36
100313	D	98.84
100314	A	18.2
100315	A	58.36
100316	B	58.36
100317	A	99.88
100318	A	58.36
100319	B	58.36
100320	A	58.36
100321	D	99.72
100322	A	88.0
100323	D	62.84
100324	A	58.36
100325	D	58.36
100326	B	0.12
100327	B	67.68
100328	D	58.36
100329	A	87.64
100330	D	20.88
100331	B	58.36
100332	D	60.68
100333	B	58.36
100334	D	77.12
100335	D	2.6
100336	A	58.36
100337	A	19.92
100338	B	91.4
100339	A	10.52
100340	B	20.92
100341	B	58.36
100342	B	65.72
100343	C	78.52
100344	A	21.96
100345	C	70.64
100346	C	58.36
100347	D	10.2
100348	A	58.36
100349	D	59.12
100350	D	99.16
100351	C	63.88
100352	A	61.4
100353	B	84.36
100354	A	68.8
100355	C	14.68
100356	D	58.36
100357	D	58.36
100358	C	97.52
100359	C	3.24
100360	B	8.72
100361	B	91.48
100362	B	58.36
100363	A	58.36
100364	A	58.36
100365	B	58.36
100366	A	96.48
